Impfdatum,BundeslandId_Impfort,Impfstoff,Impfserie,Anzahl
2021-05-22,14,AstraZeneca,1,794
2021-05-22,14,AstraZeneca,2,637
2021-05-22,14,Comirnaty,1,2191
2021-05-22,14,Comirnaty,2,10251
2021-05-22,14,Janssen,1,531
2021-05-22,14,Moderna,1,4648
2021-05-22,14,Moderna,2,699
2021-05-22,15,AstraZeneca,1,1013
2021-05-22,15,AstraZeneca,2,71
2021-05-22,15,Comirnaty,1,379
2021-05-22,15,Comirnaty,2,2329
2021-05-22,15,Janssen,1,166
2021-05-22,15,Moderna,1,630
2021-05-22,15,Moderna,2,818
2021-05-22,16,AstraZeneca,1,106
2021-05-22,16,AstraZeneca,2,1014
2021-05-22,16,Comirnaty,1,407
2021-05-22,16,Comirnaty,2,3308
2021-05-22,16,Moderna,1,3536
2021-05-22,16,Moderna,2,225
2021-05-22,17,Comirnaty,1,47
2021-05-22,17,Moderna,1,3
2021-05-23,01,AstraZeneca,1,786
2021-05-23,01,AstraZeneca,2,459
2021-05-23,01,Comirnaty,1,5029
2021-05-23,01,Comirnaty,2,3878
2021-05-23,01,Janssen,1,1609
2021-05-23,01,Moderna,1,1324
2021-05-23,01,Moderna,2,763
2021-05-23,02,AstraZeneca,1,107
2021-05-23,02,AstraZeneca,2,8
2021-05-23,02,Comirnaty,1,3933
2021-05-23,02,Comirnaty,2,5759
2021-05-23,02,Janssen,1,106
2021-05-23,02,Moderna,1,9
2021-05-23,02,Moderna,2,420
2021-05-23,03,AstraZeneca,1,1809
2021-05-23,03,AstraZeneca,2,343
2021-05-23,03,Comirnaty,1,127
2021-05-23,03,Comirnaty,2,3467
2021-05-23,03,Janssen,1,143
2021-05-23,03,Moderna,1,44
2021-05-23,03,Moderna,2,1307
2021-05-23,04,AstraZeneca,1,534
2021-05-23,04,AstraZeneca,2,115
2021-05-23,04,Comirnaty,1,404
2021-05-23,04,Comirnaty,2,909
2021-05-23,04,Janssen,1,699
2021-05-23,04,Moderna,1,470
2021-05-23,04,Moderna,2,122
2021-05-23,05,AstraZeneca,1,3055
2021-05-23,05,AstraZeneca,2,1293
2021-05-23,05,Comirnaty,1,18115
2021-05-23,05,Comirnaty,2,33185
2021-05-23,05,Janssen,1,1176
2021-05-23,05,Moderna,1,16508
2021-05-23,05,Moderna,2,335
2021-05-23,06,AstraZeneca,1,359
2021-05-23,06,AstraZeneca,2,2787
2021-05-23,06,Comirnaty,1,10198
2021-05-23,06,Comirnaty,2,8393
2021-05-23,06,Janssen,1,195
2021-05-23,06,Moderna,1,1549
2021-05-23,06,Moderna,2,1946
2021-05-23,07,AstraZeneca,1,241
2021-05-23,07,AstraZeneca,2,767
2021-05-23,07,Comirnaty,1,1420
2021-05-23,07,Comirnaty,2,3342
2021-05-23,07,Moderna,1,2060
2021-05-23,07,Moderna,2,138
2021-05-23,08,AstraZeneca,1,6284
2021-05-23,08,AstraZeneca,2,947
2021-05-23,08,Comirnaty,1,15947
2021-05-23,08,Comirnaty,2,19725
2021-05-23,08,Janssen,1,1174
2021-05-23,08,Moderna,1,6032
2021-05-23,08,Moderna,2,2122
2021-05-23,09,AstraZeneca,1,980
2021-05-23,09,AstraZeneca,2,1016
2021-05-23,09,Comirnaty,1,1225
2021-05-23,09,Comirnaty,2,30118
2021-05-23,09,Janssen,1,2469
2021-05-23,09,Moderna,1,2742
2021-05-23,09,Moderna,2,5442
2021-05-23,10,AstraZeneca,1,39
2021-05-23,10,AstraZeneca,2,1
2021-05-23,10,Comirnaty,1,26
2021-05-23,10,Comirnaty,2,108
2021-05-23,10,Moderna,1,187
2021-05-23,10,Moderna,2,851
2021-05-23,11,AstraZeneca,1,24
2021-05-23,11,AstraZeneca,2,55
2021-05-23,11,Comirnaty,1,6228
2021-05-23,11,Comirnaty,2,4388
2021-05-23,11,Janssen,1,814
2021-05-23,11,Moderna,1,4746
2021-05-23,11,Moderna,2,571
2021-05-23,12,AstraZeneca,1,21
2021-05-23,12,AstraZeneca,2,13
2021-05-23,12,Comirnaty,1,29
2021-05-23,12,Comirnaty,2,1
2021-05-23,13,AstraZeneca,1,90
2021-05-23,13,AstraZeneca,2,10
2021-05-23,13,Comirnaty,1,10
2021-05-23,13,Comirnaty,2,17
2021-05-23,13,Moderna,1,22
2021-05-23,13,Moderna,2,462
2021-05-23,14,AstraZeneca,1,422
2021-05-23,14,AstraZeneca,2,591
2021-05-23,14,Comirnaty,1,2311
2021-05-23,14,Comirnaty,2,9198
2021-05-23,14,Janssen,1,473
2021-05-23,14,Moderna,1,5069
2021-05-23,14,Moderna,2,525
2021-05-23,15,AstraZeneca,1,31
2021-05-23,15,AstraZeneca,2,1
2021-05-23,15,Comirnaty,1,74
2021-05-23,15,Comirnaty,2,1142
2021-05-23,15,Moderna,2,1
2021-05-23,16,AstraZeneca,1,19
2021-05-23,16,AstraZeneca,2,699
2021-05-23,16,Comirnaty,1,586
2021-05-23,16,Comirnaty,2,3614
2021-05-23,16,Moderna,1,3536
2021-05-23,16,Moderna,2,82
2021-05-23,17,Comirnaty,2,1
2021-05-23,17,Janssen,1,5
2021-05-23,17,Moderna,1,1
2021-05-23,17,Moderna,2,1
2021-05-24,01,AstraZeneca,1,1023
2021-05-24,01,AstraZeneca,2,549
2021-05-24,01,Comirnaty,1,6150
2021-05-24,01,Comirnaty,2,3886
2021-05-24,01,Janssen,1,140
2021-05-24,01,Moderna,1,1504
2021-05-24,01,Moderna,2,383
2021-05-24,02,AstraZeneca,2,44
2021-05-24,02,Comirnaty,1,716
2021-05-24,02,Comirnaty,2,6251
2021-05-24,02,Moderna,1,382
2021-05-24,02,Moderna,2,575
2021-05-24,03,AstraZeneca,1,909
2021-05-24,03,AstraZeneca,2,212
2021-05-24,03,Comirnaty,1,3424
2021-05-24,03,Comirnaty,2,8799
2021-05-24,03,Janssen,1,369
2021-05-24,03,Moderna,1,46
2021-05-24,03,Moderna,2,1228
2021-05-24,04,AstraZeneca,1,413
2021-05-24,04,AstraZeneca,2,151
2021-05-24,04,Comirnaty,1,1015
2021-05-24,04,Comirnaty,2,898
2021-05-24,04,Janssen,1,643
2021-05-24,04,Moderna,1,475
2021-05-24,04,Moderna,2,118
2021-05-24,05,AstraZeneca,1,3116
2021-05-24,05,AstraZeneca,2,1313
2021-05-24,05,Comirnaty,1,20814
2021-05-24,05,Comirnaty,2,38077
2021-05-24,05,Janssen,1,2790
2021-05-24,05,Moderna,1,14860
2021-05-24,05,Moderna,2,820
2021-05-24,06,AstraZeneca,1,323
2021-05-24,06,AstraZeneca,2,2754
2021-05-24,06,Comirnaty,1,8013
2021-05-24,06,Comirnaty,2,8818
2021-05-24,06,Moderna,1,3365
2021-05-24,06,Moderna,2,1323
2021-05-24,07,AstraZeneca,1,71
2021-05-24,07,AstraZeneca,2,28
2021-05-24,07,Comirnaty,1,4019
2021-05-24,07,Comirnaty,2,7207
2021-05-24,07,Janssen,1,1
2021-05-24,07,Moderna,1,3033
2021-05-24,07,Moderna,2,334
2021-05-24,08,AstraZeneca,1,4684
2021-05-24,08,AstraZeneca,2,1385
2021-05-24,08,Comirnaty,1,13987
2021-05-24,08,Comirnaty,2,19112
2021-05-24,08,Janssen,1,1873
2021-05-24,08,Moderna,1,6310
2021-05-24,08,Moderna,2,2779
2021-05-24,09,AstraZeneca,1,783
2021-05-24,09,AstraZeneca,2,885
2021-05-24,09,Comirnaty,1,1543
2021-05-24,09,Comirnaty,2,36612
2021-05-24,09,Janssen,1,1308
2021-05-24,09,Moderna,1,2569
2021-05-24,09,Moderna,2,5841
2021-05-24,10,AstraZeneca,1,85
2021-05-24,10,AstraZeneca,2,69
2021-05-24,10,Comirnaty,1,809
2021-05-24,10,Comirnaty,2,3960
2021-05-24,10,Moderna,1,352
2021-05-24,10,Moderna,2,379
2021-05-24,11,AstraZeneca,1,131
2021-05-24,11,AstraZeneca,2,198
2021-05-24,11,Comirnaty,1,5500
2021-05-24,11,Comirnaty,2,4328
2021-05-24,11,Janssen,1,326
2021-05-24,11,Moderna,1,3769
2021-05-24,11,Moderna,2,503
2021-05-24,12,AstraZeneca,1,58
2021-05-24,12,AstraZeneca,2,34
2021-05-24,12,Comirnaty,1,7696
2021-05-24,12,Comirnaty,2,340
2021-05-24,12,Moderna,1,1595
2021-05-24,12,Moderna,2,5
2021-05-24,13,AstraZeneca,1,6
2021-05-24,13,AstraZeneca,2,314
2021-05-24,13,Comirnaty,1,605
2021-05-24,13,Comirnaty,2,2331
2021-05-24,13,Janssen,1,28
2021-05-24,13,Moderna,1,347
2021-05-24,13,Moderna,2,415
2021-05-24,14,AstraZeneca,1,377
2021-05-24,14,AstraZeneca,2,561
2021-05-24,14,Comirnaty,1,1928
2021-05-24,14,Comirnaty,2,8958
2021-05-24,14,Janssen,1,374
2021-05-24,14,Moderna,1,5455
2021-05-24,14,Moderna,2,254
2021-05-24,15,AstraZeneca,2,171
2021-05-24,15,Comirnaty,1,1362
2021-05-24,15,Comirnaty,2,2359
2021-05-24,15,Janssen,1,186
2021-05-24,15,Moderna,1,326
2021-05-24,15,Moderna,2,23
2021-05-24,16,AstraZeneca,1,1
2021-05-24,16,AstraZeneca,2,4
2021-05-24,16,Comirnaty,1,5018
2021-05-24,16,Comirnaty,2,1147
2021-05-24,16,Moderna,1,2139
2021-05-24,16,Moderna,2,17
2021-05-24,17,Comirnaty,1,2
2021-05-25,01,AstraZeneca,1,5746
2021-05-25,01,AstraZeneca,2,582
2021-05-25,01,Comirnaty,1,9064
2021-05-25,01,Comirnaty,2,7627
2021-05-25,01,Janssen,1,700
2021-05-25,01,Moderna,1,2000
2021-05-25,01,Moderna,2,704
2021-05-25,02,AstraZeneca,1,1552
2021-05-25,02,AstraZeneca,2,138
2021-05-25,02,Comirnaty,1,4594
2021-05-25,02,Comirnaty,2,2958
2021-05-25,02,Janssen,1,439
2021-05-25,02,Moderna,1,2511
2021-05-25,02,Moderna,2,334
2021-05-25,03,AstraZeneca,1,8826
2021-05-25,03,AstraZeneca,2,1697
2021-05-25,03,Comirnaty,1,9663
2021-05-25,03,Comirnaty,2,31645
2021-05-25,03,Janssen,1,3047
2021-05-25,03,Moderna,1,544
2021-05-25,03,Moderna,2,1814
2021-05-25,04,AstraZeneca,1,932
2021-05-25,04,AstraZeneca,2,384
2021-05-25,04,Comirnaty,1,1135
2021-05-25,04,Comirnaty,2,1876
2021-05-25,04,Janssen,1,294
2021-05-25,04,Moderna,1,609
2021-05-25,04,Moderna,2,490
2021-05-25,05,AstraZeneca,1,23432
2021-05-25,05,AstraZeneca,2,4801
2021-05-25,05,Comirnaty,1,27709
2021-05-25,05,Comirnaty,2,71471
2021-05-25,05,Janssen,1,6810
2021-05-25,05,Moderna,1,15724
2021-05-25,05,Moderna,2,3723
2021-05-25,06,AstraZeneca,1,4431
2021-05-25,06,AstraZeneca,2,3757
2021-05-25,06,Comirnaty,1,12662
2021-05-25,06,Comirnaty,2,19617
2021-05-25,06,Janssen,1,1683
2021-05-25,06,Moderna,1,2520
2021-05-25,06,Moderna,2,2035
2021-05-25,07,AstraZeneca,1,2755
2021-05-25,07,AstraZeneca,2,1625
2021-05-25,07,Comirnaty,1,8402
2021-05-25,07,Comirnaty,2,19959
2021-05-25,07,Janssen,1,842
2021-05-25,07,Moderna,1,2662
2021-05-25,07,Moderna,2,559
2021-05-25,08,AstraZeneca,1,8422
2021-05-25,08,AstraZeneca,2,3537
2021-05-25,08,Comirnaty,1,18910
2021-05-25,08,Comirnaty,2,36735
2021-05-25,08,Janssen,1,3319
2021-05-25,08,Moderna,1,6877
2021-05-25,08,Moderna,2,3770
2021-05-25,09,AstraZeneca,1,7694
2021-05-25,09,AstraZeneca,2,2571
2021-05-25,09,Comirnaty,1,12161
2021-05-25,09,Comirnaty,2,54445
2021-05-25,09,Janssen,1,3729
2021-05-25,09,Moderna,1,1776
2021-05-25,09,Moderna,2,6291
2021-05-25,10,AstraZeneca,1,870
2021-05-25,10,AstraZeneca,2,293
2021-05-25,10,Comirnaty,1,1613
2021-05-25,10,Comirnaty,2,5755
2021-05-25,10,Janssen,1,332
2021-05-25,10,Moderna,1,359
2021-05-25,10,Moderna,2,38
2021-05-25,11,AstraZeneca,1,4295
2021-05-25,11,AstraZeneca,2,1115
2021-05-25,11,Comirnaty,1,9832
2021-05-25,11,Comirnaty,2,9701
2021-05-25,11,Janssen,1,618
2021-05-25,11,Moderna,1,4314
2021-05-25,11,Moderna,2,543
2021-05-25,12,AstraZeneca,1,3549
2021-05-25,12,AstraZeneca,2,710
2021-05-25,12,Comirnaty,1,4490
2021-05-25,12,Comirnaty,2,6493
2021-05-25,12,Janssen,1,959
2021-05-25,12,Moderna,1,416
2021-05-25,12,Moderna,2,3683
2021-05-25,13,AstraZeneca,1,1006
2021-05-25,13,AstraZeneca,2,536
2021-05-25,13,Comirnaty,1,2436
2021-05-25,13,Comirnaty,2,8949
2021-05-25,13,Janssen,1,215
2021-05-25,13,Moderna,1,941
2021-05-25,13,Moderna,2,103
2021-05-25,14,AstraZeneca,1,2872
2021-05-25,14,AstraZeneca,2,1146
2021-05-25,14,Comirnaty,1,4614
2021-05-25,14,Comirnaty,2,14396
2021-05-25,14,Janssen,1,567
2021-05-25,14,Moderna,1,5179
2021-05-25,14,Moderna,2,534
2021-05-25,15,AstraZeneca,1,1295
2021-05-25,15,AstraZeneca,2,656
2021-05-25,15,Comirnaty,1,5970
2021-05-25,15,Comirnaty,2,9150
2021-05-25,15,Janssen,1,1028
2021-05-25,15,Moderna,1,908
2021-05-25,15,Moderna,2,1412
2021-05-25,16,AstraZeneca,1,1274
2021-05-25,16,AstraZeneca,2,815
2021-05-25,16,Comirnaty,1,7296
2021-05-25,16,Comirnaty,2,3965
2021-05-25,16,Janssen,1,565
2021-05-25,16,Moderna,1,3509
2021-05-25,16,Moderna,2,182
2021-05-25,17,AstraZeneca,1,33
2021-05-25,17,AstraZeneca,2,703
2021-05-25,17,Comirnaty,1,1119
2021-05-25,17,Comirnaty,2,131
2021-05-25,17,Janssen,1,10
2021-05-25,17,Moderna,1,589
2021-05-25,17,Moderna,2,2094
2021-05-26,01,AstraZeneca,1,8520
2021-05-26,01,AstraZeneca,2,752
2021-05-26,01,Comirnaty,1,16132
2021-05-26,01,Comirnaty,2,19833
2021-05-26,01,Janssen,1,2517
2021-05-26,01,Moderna,1,1826
2021-05-26,01,Moderna,2,813
2021-05-26,02,AstraZeneca,1,1454
2021-05-26,02,AstraZeneca,2,179
2021-05-26,02,Comirnaty,1,7224
2021-05-26,02,Comirnaty,2,7770
2021-05-26,02,Janssen,1,1653
2021-05-26,02,Moderna,1,3350
2021-05-26,02,Moderna,2,112
2021-05-26,03,AstraZeneca,1,13503
2021-05-26,03,AstraZeneca,2,2198
2021-05-26,03,Comirnaty,1,24698
2021-05-26,03,Comirnaty,2,57179
2021-05-26,03,Janssen,1,9771
2021-05-26,03,Moderna,1,3903
2021-05-26,03,Moderna,2,4275
2021-05-26,04,AstraZeneca,1,1210
2021-05-26,04,AstraZeneca,2,291
2021-05-26,04,Comirnaty,1,2115
2021-05-26,04,Comirnaty,2,3540
2021-05-26,04,Janssen,1,790
2021-05-26,04,Moderna,1,605
2021-05-26,04,Moderna,2,448
2021-05-26,05,AstraZeneca,1,28545
2021-05-26,05,AstraZeneca,2,7016
2021-05-26,05,Comirnaty,1,68014
2021-05-26,05,Comirnaty,2,137622
2021-05-26,05,Janssen,1,18760
2021-05-26,05,Moderna,1,14172
2021-05-26,05,Moderna,2,4766
2021-05-26,06,AstraZeneca,1,6957
2021-05-26,06,AstraZeneca,2,4954
2021-05-26,06,Comirnaty,1,24790
2021-05-26,06,Comirnaty,2,38361
2021-05-26,06,Janssen,1,5871
2021-05-26,06,Moderna,1,2420
2021-05-26,06,Moderna,2,2419
2021-05-26,07,AstraZeneca,1,4436
2021-05-26,07,AstraZeneca,2,1876
2021-05-26,07,Comirnaty,1,17967
2021-05-26,07,Comirnaty,2,31369
2021-05-26,07,Janssen,1,4206
2021-05-26,07,Moderna,1,4307
2021-05-26,07,Moderna,2,721
2021-05-26,08,AstraZeneca,1,10853
2021-05-26,08,AstraZeneca,2,4425
2021-05-26,08,Comirnaty,1,42003
2021-05-26,08,Comirnaty,2,65636
2021-05-26,08,Janssen,1,8707
2021-05-26,08,Moderna,1,5180
2021-05-26,08,Moderna,2,3313
2021-05-26,09,AstraZeneca,1,9836
2021-05-26,09,AstraZeneca,2,3558
2021-05-26,09,Comirnaty,1,35515
2021-05-26,09,Comirnaty,2,91245
2021-05-26,09,Janssen,1,11979
2021-05-26,09,Moderna,1,918
2021-05-26,09,Moderna,2,4708
2021-05-26,10,AstraZeneca,1,996
2021-05-26,10,AstraZeneca,2,343
2021-05-26,10,Comirnaty,1,3568
2021-05-26,10,Comirnaty,2,9100
2021-05-26,10,Janssen,1,976
2021-05-26,10,Moderna,1,342
2021-05-26,10,Moderna,2,12
2021-05-26,11,AstraZeneca,1,4515
2021-05-26,11,AstraZeneca,2,1110
2021-05-26,11,Comirnaty,1,17766
2021-05-26,11,Comirnaty,2,20748
2021-05-26,11,Janssen,1,2197
2021-05-26,11,Moderna,1,5009
2021-05-26,11,Moderna,2,401
2021-05-26,12,AstraZeneca,1,2854
2021-05-26,12,AstraZeneca,2,723
2021-05-26,12,Comirnaty,1,10033
2021-05-26,12,Comirnaty,2,17610
2021-05-26,12,Janssen,1,2378
2021-05-26,12,Moderna,1,781
2021-05-26,12,Moderna,2,1763
2021-05-26,13,AstraZeneca,1,906
2021-05-26,13,AstraZeneca,2,628
2021-05-26,13,Comirnaty,1,6147
2021-05-26,13,Comirnaty,2,15357
2021-05-26,13,Janssen,1,684
2021-05-26,13,Moderna,1,1290
2021-05-26,13,Moderna,2,649
2021-05-26,14,AstraZeneca,1,4305
2021-05-26,14,AstraZeneca,2,1612
2021-05-26,14,Comirnaty,1,15531
2021-05-26,14,Comirnaty,2,26175
2021-05-26,14,Janssen,1,3070
2021-05-26,14,Moderna,1,1793
2021-05-26,14,Moderna,2,469
2021-05-26,15,AstraZeneca,1,1907
2021-05-26,15,AstraZeneca,2,862
2021-05-26,15,Comirnaty,1,9584
2021-05-26,15,Comirnaty,2,19137
2021-05-26,15,Janssen,1,2757
2021-05-26,15,Moderna,1,2273
2021-05-26,15,Moderna,2,756
2021-05-26,16,AstraZeneca,1,1300
2021-05-26,16,AstraZeneca,2,836
2021-05-26,16,Comirnaty,1,10845
2021-05-26,16,Comirnaty,2,9506
2021-05-26,16,Janssen,1,1944
2021-05-26,16,Moderna,1,2808
2021-05-26,16,Moderna,2,814
2021-05-26,17,AstraZeneca,1,33
2021-05-26,17,AstraZeneca,2,613
2021-05-26,17,Comirnaty,1,2927
2021-05-26,17,Comirnaty,2,43
2021-05-26,17,Janssen,1,10
2021-05-26,17,Moderna,1,1604
2021-05-26,17,Moderna,2,3329
2021-05-27,01,AstraZeneca,1,6215
2021-05-27,01,AstraZeneca,2,536
2021-05-27,01,Comirnaty,1,13306
2021-05-27,01,Comirnaty,2,13510
2021-05-27,01,Janssen,1,2227
2021-05-27,01,Moderna,1,1746
2021-05-27,01,Moderna,2,538
2021-05-27,02,AstraZeneca,1,2239
2021-05-27,02,AstraZeneca,2,226
2021-05-27,02,Comirnaty,1,3898
2021-05-27,02,Comirnaty,2,14027
2021-05-27,02,Janssen,1,1609
2021-05-27,02,Moderna,1,1228
2021-05-27,02,Moderna,2,493
2021-05-27,03,AstraZeneca,1,13176
2021-05-27,03,AstraZeneca,2,2595
2021-05-27,03,Comirnaty,1,21527
2021-05-27,03,Comirnaty,2,45888
2021-05-27,03,Janssen,1,8056
2021-05-27,03,Moderna,1,2399
2021-05-27,03,Moderna,2,6507
2021-05-27,04,AstraZeneca,1,912
2021-05-27,04,AstraZeneca,2,239
2021-05-27,04,Comirnaty,1,1931
2021-05-27,04,Comirnaty,2,3242
2021-05-27,04,Janssen,1,760
2021-05-27,04,Moderna,1,378
2021-05-27,04,Moderna,2,514
2021-05-27,05,AstraZeneca,1,27747
2021-05-27,05,AstraZeneca,2,8899
2021-05-27,05,Comirnaty,1,49659
2021-05-27,05,Comirnaty,2,119830
2021-05-27,05,Janssen,1,23091
2021-05-27,05,Moderna,1,15132
2021-05-27,05,Moderna,2,5322
2021-05-27,06,AstraZeneca,1,5290
2021-05-27,06,AstraZeneca,2,5263
2021-05-27,06,Comirnaty,1,20718
2021-05-27,06,Comirnaty,2,28181
2021-05-27,06,Janssen,1,5196
2021-05-27,06,Moderna,1,2572
2021-05-27,06,Moderna,2,2061
2021-05-27,07,AstraZeneca,1,3809
2021-05-27,07,AstraZeneca,2,3154
2021-05-27,07,Comirnaty,1,12375
2021-05-27,07,Comirnaty,2,26515
2021-05-27,07,Janssen,1,3590
2021-05-27,07,Moderna,1,2080
2021-05-27,07,Moderna,2,2484
2021-05-27,08,AstraZeneca,1,8809
2021-05-27,08,AstraZeneca,2,6342
2021-05-27,08,Comirnaty,1,32146
2021-05-27,08,Comirnaty,2,56197
2021-05-27,08,Janssen,1,9174
2021-05-27,08,Moderna,1,6248
2021-05-27,08,Moderna,2,7262
2021-05-27,09,AstraZeneca,1,9917
2021-05-27,09,AstraZeneca,2,3067
2021-05-27,09,Comirnaty,1,28429
2021-05-27,09,Comirnaty,2,74033
2021-05-27,09,Janssen,1,11583
2021-05-27,09,Moderna,1,1387
2021-05-27,09,Moderna,2,4423
2021-05-27,10,AstraZeneca,1,791
2021-05-27,10,AstraZeneca,2,207
2021-05-27,10,Comirnaty,1,2381
2021-05-27,10,Comirnaty,2,7799
2021-05-27,10,Janssen,1,861
2021-05-27,10,Moderna,1,324
2021-05-27,10,Moderna,2,12
2021-05-27,11,AstraZeneca,1,3805
2021-05-27,11,AstraZeneca,2,1206
2021-05-27,11,Comirnaty,1,16799
2021-05-27,11,Comirnaty,2,17954
2021-05-27,11,Janssen,1,2545
2021-05-27,11,Moderna,1,5125
2021-05-27,11,Moderna,2,452
2021-05-27,12,AstraZeneca,1,3479
2021-05-27,12,AstraZeneca,2,986
2021-05-27,12,Comirnaty,1,9299
2021-05-27,12,Comirnaty,2,17369
2021-05-27,12,Janssen,1,3055
2021-05-27,12,Moderna,1,1016
2021-05-27,12,Moderna,2,542
2021-05-27,13,AstraZeneca,1,1099
2021-05-27,13,AstraZeneca,2,636
2021-05-27,13,Comirnaty,1,6493
2021-05-27,13,Comirnaty,2,14367
2021-05-27,13,Janssen,1,1346
2021-05-27,13,Moderna,1,1561
2021-05-27,13,Moderna,2,222
2021-05-27,14,AstraZeneca,1,4062
2021-05-27,14,AstraZeneca,2,1515
2021-05-27,14,Comirnaty,1,15039
2021-05-27,14,Comirnaty,2,18718
2021-05-27,14,Janssen,1,3215
2021-05-27,14,Moderna,1,3559
2021-05-27,14,Moderna,2,314
2021-05-27,15,AstraZeneca,1,1561
2021-05-27,15,AstraZeneca,2,700
2021-05-27,15,Comirnaty,1,7698
2021-05-27,15,Comirnaty,2,15313
2021-05-27,15,Janssen,1,2517
2021-05-27,15,Moderna,1,2601
2021-05-27,15,Moderna,2,1711
2021-05-27,16,AstraZeneca,1,1787
2021-05-27,16,AstraZeneca,2,941
2021-05-27,16,Comirnaty,1,10183
2021-05-27,16,Comirnaty,2,8279
2021-05-27,16,Janssen,1,2235
2021-05-27,16,Moderna,1,2800
2021-05-27,16,Moderna,2,812
2021-05-27,17,AstraZeneca,2,447
2021-05-27,17,Comirnaty,1,5992
2021-05-27,17,Comirnaty,2,103
2021-05-27,17,Janssen,1,59
2021-05-27,17,Moderna,1,1469
2021-05-27,17,Moderna,2,3636
2021-05-28,01,AstraZeneca,1,7096
2021-05-28,01,AstraZeneca,2,1244
2021-05-28,01,Comirnaty,1,11067
2021-05-28,01,Comirnaty,2,10390
2021-05-28,01,Janssen,1,2400
2021-05-28,01,Moderna,1,1817
2021-05-28,01,Moderna,2,962
2021-05-28,02,AstraZeneca,1,2053
2021-05-28,02,AstraZeneca,2,486
2021-05-28,02,Comirnaty,1,3720
2021-05-28,02,Comirnaty,2,6010
2021-05-28,02,Janssen,1,1835
2021-05-28,02,Moderna,1,4257
2021-05-28,02,Moderna,2,266
2021-05-28,03,AstraZeneca,1,13909
2021-05-28,03,AstraZeneca,2,3767
2021-05-28,03,Comirnaty,1,15858
2021-05-28,03,Comirnaty,2,39868
2021-05-28,03,Janssen,1,9032
2021-05-28,03,Moderna,1,467
2021-05-28,03,Moderna,2,5386
2021-05-28,04,AstraZeneca,1,1001
2021-05-28,04,AstraZeneca,2,291
2021-05-28,04,Comirnaty,1,1766
2021-05-28,04,Comirnaty,2,2827
2021-05-28,04,Janssen,1,716
2021-05-28,04,Moderna,1,367
2021-05-28,04,Moderna,2,449
2021-05-28,05,AstraZeneca,1,26490
2021-05-28,05,AstraZeneca,2,11236
2021-05-28,05,Comirnaty,1,45678
2021-05-28,05,Comirnaty,2,106111
2021-05-28,05,Janssen,1,23184
2021-05-28,05,Moderna,1,15612
2021-05-28,05,Moderna,2,8132
2021-05-28,06,AstraZeneca,1,5381
2021-05-28,06,AstraZeneca,2,5347
2021-05-28,06,Comirnaty,1,19206
2021-05-28,06,Comirnaty,2,24243
2021-05-28,06,Janssen,1,5358
2021-05-28,06,Moderna,1,2893
2021-05-28,06,Moderna,2,1480
2021-05-28,07,AstraZeneca,1,3152
2021-05-28,07,AstraZeneca,2,3448
2021-05-28,07,Comirnaty,1,10060
2021-05-28,07,Comirnaty,2,20963
2021-05-28,07,Janssen,1,3859
2021-05-28,07,Moderna,1,2853
2021-05-28,07,Moderna,2,1403
2021-05-28,08,AstraZeneca,1,8829
2021-05-28,08,AstraZeneca,2,4216
2021-05-28,08,Comirnaty,1,27438
2021-05-28,08,Comirnaty,2,45104
2021-05-28,08,Janssen,1,9653
2021-05-28,08,Moderna,1,6981
2021-05-28,08,Moderna,2,5907
2021-05-28,09,AstraZeneca,1,8434
2021-05-28,09,AstraZeneca,2,3831
2021-05-28,09,Comirnaty,1,18696
2021-05-28,09,Comirnaty,2,58810
2021-05-28,09,Janssen,1,12671
2021-05-28,09,Moderna,1,1282
2021-05-28,09,Moderna,2,5227
2021-05-28,10,AstraZeneca,1,863
2021-05-28,10,AstraZeneca,2,513
2021-05-28,10,Comirnaty,1,2298
2021-05-28,10,Comirnaty,2,6509
2021-05-28,10,Janssen,1,873
2021-05-28,10,Moderna,1,344
2021-05-28,10,Moderna,2,10
2021-05-28,11,AstraZeneca,1,3117
2021-05-28,11,AstraZeneca,2,1346
2021-05-28,11,Comirnaty,1,13084
2021-05-28,11,Comirnaty,2,13644
2021-05-28,11,Janssen,1,2950
2021-05-28,11,Moderna,1,5487
2021-05-28,11,Moderna,2,639
2021-05-28,12,AstraZeneca,1,2407
2021-05-28,12,AstraZeneca,2,825
2021-05-28,12,Comirnaty,1,12055
2021-05-28,12,Comirnaty,2,11790
2021-05-28,12,Janssen,1,2568
2021-05-28,12,Moderna,1,1232
2021-05-28,12,Moderna,2,289
2021-05-28,13,AstraZeneca,1,767
2021-05-28,13,AstraZeneca,2,718
2021-05-28,13,Comirnaty,1,4523
2021-05-28,13,Comirnaty,2,11023
2021-05-28,13,Janssen,1,1617
2021-05-28,13,Moderna,1,889
2021-05-28,13,Moderna,2,737
2021-05-28,14,AstraZeneca,1,3218
2021-05-28,14,AstraZeneca,2,1765
2021-05-28,14,Comirnaty,1,14762
2021-05-28,14,Comirnaty,2,14165
2021-05-28,14,Janssen,1,3145
2021-05-28,14,Moderna,1,770
2021-05-28,14,Moderna,2,790
2021-05-28,15,AstraZeneca,1,1522
2021-05-28,15,AstraZeneca,2,1365
2021-05-28,15,Comirnaty,1,6733
2021-05-28,15,Comirnaty,2,10350
2021-05-28,15,Janssen,1,2804
2021-05-28,15,Moderna,1,2089
